year,admin1,fatalities
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,14
2020,Sud-Kivu,0
2020,Kinshasa,0
2020,Bas-Uele,0
2020,Tanganyika,8
2020,Nord-Kivu,4
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Ituri,0
2020,Bas-Uele,2
2020,Nord-Kivu,6
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,3
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Ituri,4
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Ituri,7
2020,Nord-Kivu,0
2020,Ituri,3
2020,Haut-Uele,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,12
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Haut-Uele,1
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,6
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,9
2020,Sud-Kivu,2
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,1
2020,Nord-Kivu,0
2020,Ituri,1
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Haut-Katanga,0
2020,Nord-Kivu,0
2020,Kasai-Oriental,0
2020,Nord-Kivu,1
2020,Haut-Katanga,1
2020,Kasai,0
2020,Nord-Kivu,0
2020,Haut-Katanga,0
2020,Ituri,7
2020,Ituri,6
2020,Kinshasa,0
2020,Maniema,0
2020,Ituri,0
2020,Haut-Uele,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Ituri,2
2020,Kinshasa,4
2020,Ituri,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Haut-Katanga,10
2020,Haut-Katanga,10
2020,Lualaba,2
2020,Nord-Kivu,1
2020,Haut-Katanga,10
2020,Lualaba,0
2020,Ituri,3
2020,Nord-Kivu,1
2020,Ituri,0
2020,Bas-Uele,0
2020,Ituri,2
2020,Ituri,17
2020,Nord-Kivu,1
2020,Ituri,0
2020,Nord-Kivu,0
2020,Haut-Uele,0
2020,Nord-Kivu,1
2020,Kinshasa,0
2020,Nord-Kivu,0
2020,Ituri,2
2020,Ituri,8
2020,Ituri,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Haut-Uele,0
2020,Haut-Katanga,0
2020,Bas-Uele,0
2020,Nord-Kivu,3
2020,Sud-Kivu,1
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,49
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,3
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,1
2020,Tanganyika,2
2020,Haut-Katanga,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Ituri,1
2020,Nord-Kivu,1
2020,Ituri,0
2020,Sud-Kivu,1
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Ituri,0
2020,Ituri,17
2020,Bas-Uele,0
2020,Ituri,5
2020,Kinshasa,0
2020,Ituri,13
2020,Sud-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,5
2020,Kasai-Central,0
2020,Nord-Kivu,27
2020,Nord-Kivu,5
2020,Nord-Kivu,5
2020,Bas-Uele,0
2020,Lomami,0
2020,Nord-Kivu,0
2020,Maniema,0
2020,Ituri,5
2020,Bas-Uele,0
2020,Sankuru,0
2020,Haut-Uele,0
2020,Haut-Katanga,1
2020,Kinshasa,0
2020,Nord-Kivu,2
2020,Ituri,2
2020,Tanganyika,0
2020,Tanganyika,1
2020,Tanganyika,5
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Haut-Katanga,1
2020,Haut-Katanga,1
2020,Sud-Kivu,2
2020,Ituri,10
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,5
2020,Nord-Kivu,1
2020,Ituri,0
2020,Tanganyika,1
2020,Sud-Kivu,2
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Ituri,0
2020,Nord-Kivu,4
2020,Nord-Kivu,0
2020,Kinshasa,0
2020,Sud-Ubangi,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,17
2020,Ituri,0
2020,Sud-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,0
2020,Kasai-Central,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Haut-Katanga,0
2020,Sud-Kivu,0
2020,Ituri,4
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Ituri,1
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Haut-Katanga,0
2020,Kinshasa,1
2020,Ituri,2
2020,Ituri,0
2020,Ituri,11
2020,Nord-Kivu,5
2020,Nord-Kivu,0
2020,Kasai-Oriental,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Bas-Uele,0
2020,Tanganyika,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,4
2020,Nord-Kivu,18
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Tanganyika,1
2020,Ituri,8
2020,Maniema,0
2020,Sud-Kivu,0
2020,Nord-Kivu,5
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Ituri,12
2020,Nord-Kivu,1
2020,Ituri,1
2020,Kwilu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,0
2020,Sud-Kivu,0
2020,Sud-Kivu,4
2020,Sud-Kivu,4
2020,Ituri,24
2020,Nord-Kivu,0
2020,Sud-Kivu,1
2020,Sud-Kivu,1
2020,Sud-Kivu,1
2020,Ituri,2
2020,Maniema,0
2020,Sud-Kivu,0
2020,Ituri,1
2020,Maniema,0
2020,Sud-Kivu,0
2020,Maniema,0
2020,Sud-Kivu,0
2020,Bas-Uele,0
2020,Sud-Kivu,0
2020,Equateur,1
2020,Maniema,0
2020,Ituri,3
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,3
2020,Maniema,0
2020,Sud-Kivu,1
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,6
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Tanganyika,2
2020,Nord-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,4
2020,Ituri,1
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,4
2020,Nord-Kivu,4
2020,Sud-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Sud-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,8
2020,Tanganyika,1
2020,Ituri,10
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,3
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Sud-Kivu,3
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Kongo-Central,0
2020,Sud-Kivu,4
2020,Tanganyika,0
2020,Ituri,1
2020,Ituri,0
2020,Nord-Kivu,10
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Kasai-Oriental,0
2020,Kasai-Central,0
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Ituri,2
2020,Kasai-Oriental,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Ituri,1
2020,Sud-Kivu,1
2020,Kasai-Oriental,0
2020,Mai-Ndombe,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,13
2020,Nord-Kivu,0
2020,Nord-Kivu,6
2020,Sud-Kivu,1
2020,Kasai-Oriental,0
2020,Ituri,3
2020,Nord-Kivu,0
2020,Nord-Kivu,13
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Kasai,0
2020,Bas-Uele,0
2020,Nord-Kivu,0
2020,Kinshasa,0
2020,Nord-Kivu,3
2020,Nord-Kivu,3
2020,Bas-Uele,0
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Sud-Kivu,2
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Ituri,7
2020,Ituri,3
2020,Nord-Kivu,15
2020,Ituri,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,20
2020,Kinshasa,0
2020,Ituri,7
2020,Kinshasa,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,3
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Lomami,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,14
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,31
2020,Sud-Kivu,14
2020,Sud-Kivu,0
2020,Sud-Kivu,3
2020,Sud-Kivu,0
2020,Haut-Uele,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,3
2020,Sud-Kivu,1
2020,Ituri,3
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,15
2020,Ituri,8
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Tanganyika,6
2020,Sud-Kivu,0
2020,Nord-Kivu,4
2020,Ituri,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,5
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,7
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Sud-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,21
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,2
2020,Sud-Kivu,1
2020,Haut-Katanga,0
2020,Nord-Kivu,4
2020,Nord-Kivu,3
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Tanganyika,1
2020,Nord-Kivu,0
2020,Nord-Kivu,36
2020,Nord-Kivu,3
2020,Tanganyika,3
2020,Sud-Kivu,0
2020,Nord-Kivu,38
2020,Nord-Kivu,0
2020,Tshopo,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Ituri,1
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,1
2020,Kasai-Central,0
2020,Sud-Kivu,0
2020,Ituri,3
2020,Kinshasa,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,7
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Sud-Kivu,3
2020,Sud-Kivu,0
2020,Nord-Kivu,11
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,18
2020,Nord-Kivu,1
2020,Nord-Kivu,9
2020,Ituri,7
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Bas-Uele,0
2020,Nord-Kivu,3
2020,Nord-Kivu,1
2020,Ituri,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Haut-Katanga,0
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Kinshasa,0
2020,Kinshasa,0
2020,Ituri,12
2020,Haut-Katanga,1
2020,Kasai-Oriental,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Nord-Kivu,6
2020,Sud-Kivu,0
2020,Ituri,1
2020,Ituri,1
2020,Nord-Kivu,0
2020,Ituri,0
2020,Sankuru,0
2020,Nord-Kivu,2
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Ituri,3
2020,Ituri,6
2020,Ituri,1
2020,Haut-Katanga,2
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Kwilu,0
2020,Nord-Kivu,0
2020,Kasai-Central,0
2020,Nord-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Kinshasa,0
2020,Haut-Uele,0
2020,Kasai,0
2020,Sud-Kivu,0
2020,Tshopo,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,9
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,8
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,6
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Haut-Katanga,1
2020,Nord-Kivu,1
2020,Sud-Kivu,4
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Ituri,0
2020,Ituri,0
2020,Ituri,2
2020,Kongo-Central,0
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,20
2020,Sud-Kivu,0
2020,Haut-Uele,0
2020,Maniema,7
2020,Nord-Kivu,3
2020,Sud-Kivu,2
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Kinshasa,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Nord-Kivu,70
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,4
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Kinshasa,1
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,8
2020,Tanganyika,8
2020,Tshopo,0
2020,Kongo-Central,0
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Kinshasa,0
2020,Ituri,16
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,16
2020,Sud-Kivu,10
2020,Haut-Uele,0
2020,Sud-Kivu,0
2020,Nord-Kivu,4
2020,Nord-Kivu,4
2020,Nord-Kivu,4
2020,Ituri,0
2020,Ituri,0
2020,Ituri,4
2020,Sud-Kivu,0
2020,Sud-Kivu,9
2020,Nord-Kivu,0
2020,Ituri,7
2020,Ituri,0
2020,Ituri,3
2020,Maniema,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Ituri,4
2019,Nord-Kivu,0
2019,Ituri,8
2019,Nord-Kivu,18
2019,Nord-Kivu,5
2019,Sud-Kivu,1
2019,Nord-Kivu,2
2019,Sud-Kivu,0
2019,Nord-Kivu,2
2019,Nord-Kivu,3
2019,Nord-Kivu,0
2019,Maniema,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,3
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Kongo-Central,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Kinshasa,0
2019,Sud-Kivu,0
2019,Kinshasa,0
2019,Sud-Kivu,0
2019,Nord-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,3
2019,Nord-Kivu,0
2019,Nord-Kivu,3
2019,Kinshasa,0
2019,Ituri,0
2019,Nord-Kivu,0
2019,Sud-Kivu,2
2019,Kongo-Central,0
2019,Kinshasa,0
2019,Nord-Kivu,0
2019,Ituri,24
2019,Lomami,0
2019,Nord-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,3
2019,Nord-Kivu,0
2019,Sud-Kivu,5
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Haut-Katanga,0
2019,Haut-Katanga,2
2019,Haut-Katanga,1
2019,Nord-Kivu,3
2019,Kongo-Central,0
2019,Nord-Kivu,3
2019,Sud-Kivu,0
2019,Sud-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,12
2019,Tanganyika,0
2019,Kinshasa,0
2019,Sud-Kivu,3
2019,Nord-Kivu,1
2019,Ituri,6
2019,Nord-Kivu,0
2019,Tanganyika,0
2019,Sud-Kivu,0
2019,Nord-Kivu,22
2019,Bas-Uele,0
2019,Ituri,0
2019,Nord-Kivu,1
2019,Tanganyika,0
2019,Sud-Kivu,0
2019,Kasai-Central,0
2019,Nord-Kivu,0
2019,Ituri,1
2019,Nord-Kivu,6
2019,Kinshasa,0
2019,Haut-Uele,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Tanganyika,0
2019,Ituri,9
2019,Nord-Kivu,0
2019,Kasai,0
2019,Nord-Kivu,2
2019,Haut-Katanga,0
2019,Maniema,0
2019,Nord-Kivu,1
2019,Kasai,0
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Kasai,0
2019,Maniema,0
2019,Ituri,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,12
2019,Ituri,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Sud-Kivu,1
2019,Kinshasa,0
2019,Kasai-Central,0
2019,Nord-Kivu,0
2019,Haut-Uele,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Haut-Katanga,0
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Sud-Kivu,1
2019,Nord-Kivu,3
2019,Nord-Kivu,3
2019,Sud-Kivu,0
2019,Kinshasa,0
2019,Ituri,14
2019,Nord-Kivu,0
2019,Sankuru,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Tshopo,0
2019,Nord-Kivu,12
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Haut-Katanga,0
2019,Ituri,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Ituri,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,4
2019,Nord-Kivu,1
2019,Kinshasa,0
2019,Nord-Kivu,0
2019,Ituri,0
2019,Nord-Kivu,11
2019,Sankuru,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Kongo-Central,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Nord-Kivu,13
2019,Kinshasa,0
2019,Nord-Kivu,1
2019,Kinshasa,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Nord-Kivu,3
2019,Kinshasa,0
2019,Nord-Kivu,1
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Haut-Lomami,0
2019,Nord-Kivu,4
2019,Sud-Kivu,0
2019,Nord-Kivu,27
2019,Sud-Kivu,1
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,2
2019,Ituri,2
2019,Sud-Kivu,0
2019,Maniema,4
2019,Nord-Kivu,2
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,2
2019,Nord-Kivu,1
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,2
2019,Nord-Kivu,5
2019,Nord-Kivu,0
2019,Sud-Kivu,4
2019,Kasai,0
2019,Nord-Kivu,8
2019,Sud-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Tshopo,0
2019,Ituri,2
2019,Kinshasa,0
2019,Ituri,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Kinshasa,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,12
2019,Sud-Kivu,0
2019,Nord-Kivu,6
2019,Nord-Kivu,6
2019,Sud-Kivu,0
2019,Haut-Katanga,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Sud-Kivu,7
2019,Nord-Kivu,7
2019,Sud-Kivu,5
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Nord-Kivu,0
2019,Tshopo,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Nord-Kivu,4
2019,Nord-Kivu,1
2019,Nord-Kivu,6
2019,Nord-Kivu,6
2019,Nord-Kivu,2
2019,Ituri,0
2019,Nord-Kivu,6
2019,Nord-Kivu,8
2019,Sud-Kivu,3
2019,Sankuru,0
2019,Lomami,0
2019,Sud-Kivu,0
2019,Nord-Kivu,6
2019,Nord-Kivu,6
2019,Sud-Kivu,0
2019,Sud-Kivu,0
2019,Ituri,3
2019,Nord-Kivu,3
2019,Nord-Kivu,1
2019,Nord-Kivu,6
2019,Nord-Kivu,3
2019,Nord-Kivu,2
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Lomami,0
2019,Sud-Kivu,3
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,1
2019,Nord-Kivu,2
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Kongo-Central,0
2019,Nord-Kivu,1
2019,Nord-Kivu,2
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Kinshasa,0
2019,Kinshasa,0
2019,Haut-Katanga,1
2019,Nord-Kivu,0
2019,Nord-Kivu,3
2019,Kinshasa,0
2019,Kasai-Oriental,1
2019,Kasai-Oriental,0
2019,Sud-Kivu,0
2019,Haut-Katanga,0
2019,Nord-Kivu,5
2019,Nord-Kivu,0
2019,Ituri,0
2019,Haut-Katanga,1
2019,Nord-Kivu,10
2019,Haut-Katanga,0
2019,Nord-Kivu,7
2019,Nord-Kivu,5
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,3
2019,Nord-Kivu,0
2019,Nord-Kivu,3
2019,Nord-Kivu,0
2019,Mai-Ndombe,0
2019,Lualaba,0
2019,Lualaba,0
2019,Sud-Kivu,0
2019,Lomami,0
2019,Sud-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,4
2019,Sud-Kivu,0
2019,Nord-Kivu,5
2019,Sud-Kivu,0
2019,Kinshasa,0
2019,Kasai-Oriental,0
2019,Haut-Katanga,0
2019,Kongo-Central,0
2019,Sud-Kivu,0
2019,Kasai-Central,0
2019,Nord-Kivu,0
2019,Kasai-Oriental,0
2019,Kasai-Central,1
2019,Kasai-Central,0
2019,Nord-Kivu,0
2019,Haut-Lomami,0
2019,Sud-Kivu,1
2019,Kinshasa,0
2019,Haut-Lomami,0
2019,Sud-Kivu,0
2019,Nord-Kivu,8
2019,Nord-Kivu,0
2019,Sud-Kivu,0
2019,Haut-Katanga,0
2019,Sud-Kivu,0
2019,Sud-Kivu,1
2019,Kinshasa,0
2019,Nord-Kivu,0
2019,Nord-Kivu,6
2019,Nord-Kivu,19
2019,Nord-Kivu,10
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,0
2019,Nord-Kivu,4
2019,Ituri,2
2019,Nord-Kivu,8
2019,Nord-Kivu,8
2019,Nord-Kivu,8
